"Designator","Comment","Layer","Footprint","Mid-X","Mid-Y","Rotation","Description"
"C28","100n","TopLayer","CAP_0603","58.5000","24.3500","270","100nF �10% 50V Ceramic Capacitor X7R 0603"
"X1","16MHz","TopLayer","XTAL_3225","36.5000","21.1000","180","Crystal 12MHz �15ppm 8pF 120O SMD3225-4P"
"U5","TLV9062IDGKR","TopLayer","FP-DGK0008A-IPC_A","55.9000","24.4000","270","IC CMOS 2 CIRCUIT 8VSSOP"
"U4","OPA2365AIDR","TopLayer","FP-D0008A-MFG","49.2000","12.3000","0","IC OPAMP GP 2 CIRCUIT 8SOIC"
"U3","OPA2365AIDR","TopLayer","FP-D0008A-MFG","39.7500","12.3000","0","IC OPAMP GP 2 CIRCUIT 8SOIC"
"U2","STM32U595RIT6","TopLayer","LQFP64-10x10mm_STM","40.0000","31.5000","90","Ultra-low-power with FPU Arm Cortex-M33 MCU with TrustZone, 160 MHz with 2 Mbytes of Flash memory"
"U1","SPX3819M5-L-3-3/TR","TopLayer","SOT-23-5","19.8000","43.7750","180","500mA +3.3V Low-Noise LDO Voltage Regulator"
"SW2","RST","TopLayer","PTS815","11.2500","5.0000","90","Tactile Switch SPST 400gf 2.5mm 4.2mm x 3.2mm Surface Mount"
"SW1","BOOT","TopLayer","PTS815","15.7500","5.0000","90","Tactile Switch SPST 400gf 2.5mm 4.2mm x 3.2mm Surface Mount"
"R28","33R","TopLayer","RES_0603","50.0000","16.5000","90","100mW 33O 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R27","47K","TopLayer","RES_0603","51.0000","8.7500","0","100mW 47kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R26","5K1","TopLayer","RES_0603","53.2000","24.3000","270","Resistor SMD 0603"
"R25","5K1","TopLayer","RES_0603","58.2000","33.1000","270","100mW 5.1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R24","5K1","TopLayer","RES_0603","53.5000","32.2500","270","100mW 5.1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R23","33R","TopLayer","RES_0603","48.5000","16.5000","90","100mW 33O 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R22","5K1","TopLayer","RES_0603","55.8000","9.5000","270","100mW 5.1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R21","5K1","TopLayer","RES_0603","56.5000","7.5000","0","100mW 5.1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R20","47K","TopLayer","RES_0603","47.5000","8.7500","180","100mW 47kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R19","33R","TopLayer","RES_0603","40.5000","16.5000","90","100mW 33O 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R18","49R9","TopLayer","RES_0603","46.0000","40.2500","0","100mW 33O 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R17","49R9","TopLayer","RES_0603","46.0000","42.2500","0","100mW 33O 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R16","47K","TopLayer","RES_0603","41.5000","8.7500","0","100mW 47kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R15","49R9","TopLayer","RES_0603","10.0000","23.7500","0","100mW 33O 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R14","49R9","TopLayer","RES_0603","10.0000","26.2500","0","100mW 33O 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R13","33R","TopLayer","RES_0603","39.0000","16.5000","90","100mW 33O 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R12","49R9","TopLayer","RES_0603","10.0000","28.7500","0","100mW 33O 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R11","5K1","TopLayer","RES_0603","33.2000","9.4500","270","100mW 5.1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R10","5K1","TopLayer","RES_0603","32.5000","7.5000","180","100mW 5.1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R9","47K","TopLayer","RES_0603","38.0000","8.7500","180","100mW 47kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R8","49R9","TopLayer","RES_0603","10.0000","31.2500","0","100mW 33O 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R7","5K1","TopLayer","RES_0603","46.0000","50.2000","90","100mW 5.1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R6","5K1","TopLayer","RES_0603","34.0000","50.2500","90","100mW 5.1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R5","5K1","TopLayer","RES_0603","16.0000","10.5000","0","100mW 5.1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R4","1K","TopLayer","RES_0603","25.5000","25.5000","0","100mW 1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R3","1K","TopLayer","RES_0603","25.5000","27.5000","0","100mW 1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R2","1K","TopLayer","RES_0603","25.5000","29.5000","0","100mW 1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"R1","1K","TopLayer","RES_0603","19.2500","49.0000","0","100mW 1kO 75V Thick Film Resistor �100ppm/? �1% 0603 Chip Resistor - Surface Mount RoHS"
"J1","USB","TopLayer","USB4105-GF-A-060","40.0000","50.9623","180","USB-C (USB TYPE-C) Receptacle Connector 16 Position Surface Mount, Right Angle"
"FB2","120R","TopLayer","FB_0603","26.5000","7.5000","0","120O@100MHz 1 Line Ferrite Bead 0603 2A 50mO"
"FB1","120R","TopLayer","FB_0603","31.7500","44.7500","180","120O@100MHz 1 Line Ferrite Bead 0603 2A 50mO"
"D3","150080M153000","TopLayer","150080M153000","22.1250","27.5000","90","Water Clear SMD-4P,2x1.2mm LED Indication - Discrete RoHS"
"D2","USBLC6-2SC6","TopLayer","SOT-23-6","40.0000","43.6000","180","Low-Capacitance ESD Protection USB"
"D1","ON","TopLayer","LED_0603_RED","22.5000","49.0000","180","Red 625nm LED Indication - Discrete 2.3V 0603"
"C33","100n","TopLayer","CAP_0603","50.0000","6.7500","270","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C32","390p","TopLayer","CAP_0603","51.0000","18.5000","0","390pF �5% 50V Ceramic Capacitor C0G 0603"
"C31","820p","TopLayer","CAP_0603","52.4500","22.3000","0","3.3nF �10% 50V Ceramic Capacitor X7R 0603"
"C30","1u","TopLayer","CAP_0603","55.9000","19.4000","90","1uF �10% 25V Ceramic Capacitor X7R 0603"
"C29","390p","TopLayer","CAP_0603","47.5000","18.5000","0","390pF �5% 50V Ceramic Capacitor C0G 0603"
"C27","100n","TopLayer","CAP_0603","48.5000","6.7500","270","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C26","100n","TopLayer","CAP_0603","53.5000","13.5000","90","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C25","100n","TopLayer","CAP_0603","54.3000","9.5000","270","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C24","100n","TopLayer","CAP_0603","40.5000","6.7500","270","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C23","390p","TopLayer","CAP_0603","41.5000","18.5000","0","390pF �5% 50V Ceramic Capacitor C0G 0603"
"C22","390p","TopLayer","CAP_0603","38.0000","18.5000","0","390pF �5% 50V Ceramic Capacitor C0G 0603"
"C21","100n","TopLayer","CAP_0603","39.0000","6.7500","270","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C20","100n","TopLayer","CAP_0603","44.0000","13.5000","90","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C19","100n","TopLayer","CAP_0603","34.6000","9.4500","270","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C18","100n","TopLayer","CAP_0603","11.0000","10.5000","180","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C17","9p","TopLayer","CAP_0603","35.9000","23.7000","0","8pF 50V Ceramic Capacitor NP0 0603"
"C16","9p","TopLayer","CAP_0603","38.5000","23.7000","180","8pF 50V Ceramic Capacitor NP0 0603"
"C15","1u","TopLayer","CAP_0603","42.0000","22.5000","0","1uF �10% 25V Ceramic Capacitor X7R 0603"
"C14","100n","TopLayer","CAP_0603","42.0000","24.0000","0","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C13","4u7","TopLayer","CAP_0603","47.5000","32.7500","90","4.7uF �10% 25V Ceramic Capacitor X5R 0603"
"C12","100n","TopLayer","CAP_0603","34.2000","25.2000","0","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C11","10u","TopLayer","CAP_0805","49.2500","35.6430","90","10uF �10% 16V Ceramic Capacitor X7R 0805"
"C10","100n","TopLayer","CAP_0603","36.2500","39.0000","180","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C9","100n","TopLayer","CAP_0603","32.5000","28.0000","270","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C8","100n","TopLayer","CAP_0603","47.5000","35.5000","90","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C7","100n","TopLayer","CAP_0603","47.5000","28.5000","90","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C6","100n","TopLayer","CAP_0603","19.8000","46.2250","180","100nF �10% 50V Ceramic Capacitor X7R 0603"
"C5","10u","TopLayer","CAP_0805","29.0000","8.6430","270","10uF �10% 16V Ceramic Capacitor X7R 0805"
"C4","10u","TopLayer","CAP_0805","16.6000","43.9250","270","10uF �10% 16V Ceramic Capacitor X7R 0805"
"C3","4u7","TopLayer","CAP_0603","22.7000","43.7250","270","4.7uF �10% 25V Ceramic Capacitor X5R 0603"
"C2","1u","TopLayer","CAP_0603","29.7500","45.5000","270","1uF �10% 25V Ceramic Capacitor X7R 0603"
"C1","1u","TopLayer","CAP_0603","33.7500","45.5000","270","1uF �10% 25V Ceramic Capacitor X7R 0603"
